-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/bluemini/.openclaw/workspace/bidcast/app/src/main/AndroidManifest.xml:199:9-208:20
	android:grantUriPermissions
		ADDED from /Users/bluemini/.openclaw/workspace/bidcast/app/src/main/AndroidManifest.xml:203:13-47
	android:authorities
		INJECTED from /Users/bluemini/.openclaw/workspace/bidcast/app/src/main/AndroidManifest.xml
		ADDED from /Users/bluemini/.openclaw/workspace/bidcast/app/src/main/AndroidManifest.xml:201:13-60
	android:exported
		ADDED from /Users/bluemini/.openclaw/workspace/bidcast/app/src/main/AndroidManifest.xml:202:13-37
	android:permission
		ADDED from /Users/bluemini/.openclaw/workspace/bidcast/app/src/main/AndroidManifest.xml:204:13-76
	android:name
		ADDED from /Users/bluemini/.openclaw/workspace/bidcast/app/src/main/AndroidManifest.xml:200:13-62
manifest
ADDED from /Users/bluemini/.openclaw/workspace/bidcast/app/src/main/AndroidManifest.xml:2:1-211:12
INJECTED from /Users/bluemini/.openclaw/workspace/bidcast/app/src/main/AndroidManifest.xml:2:1-211:12
INJECTED from /Users/bluemini/.openclaw/workspace/bidcast/app/src/main/AndroidManifest.xml:2:1-211:12
INJECTED from /Users/bluemini/.openclaw/workspace/bidcast/app/src/main/AndroidManifest.xml:2:1-211:12
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.1] /Users/bluemini/.gradle/caches/8.13/transforms/96a83380e910e3d9f54f113b62989beb/transformed/jetified-navigationevent-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.1] /Users/bluemini/.gradle/caches/8.13/transforms/96a83380e910e3d9f54f113b62989beb/transformed/jetified-navigationevent-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-android:1.0.1] /Users/bluemini/.gradle/caches/8.13/transforms/dfd967147cb330da77c2add21d47eb53/transformed/jetified-navigationevent/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-android:1.0.1] /Users/bluemini/.gradle/caches/8.13/transforms/dfd967147cb330da77c2add21d47eb53/transformed/jetified-navigationevent/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.10.0] /Users/bluemini/.gradle/caches/8.13/transforms/928e38a28c940c30cae8b64114200d78/transformed/jetified-runtime-annotation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.10.0] /Users/bluemini/.gradle/caches/8.13/transforms/928e38a28c940c30cae8b64114200d78/transformed/jetified-runtime-annotation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-retain-android:1.10.0] /Users/bluemini/.gradle/caches/8.13/transforms/ccf50255d8fdfebc43791e9d213fe6fa/transformed/jetified-runtime-retain/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-retain-android:1.10.0] /Users/bluemini/.gradle/caches/8.13/transforms/ccf50255d8fdfebc43791e9d213fe6fa/transformed/jetified-runtime-retain/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.8] /Users/bluemini/.gradle/caches/8.13/transforms/0819f3a203deb9326f13b288528b8c5d/transformed/jetified-material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.8] /Users/bluemini/.gradle/caches/8.13/transforms/0819f3a203deb9326f13b288528b8c5d/transformed/jetified-material-release/AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-flowlayout:0.36.0] /Users/bluemini/.gradle/caches/8.13/transforms/55f3ba5f37d11b3d0587911225c3037d/transformed/jetified-accompanist-flowlayout-0.36.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-flowlayout:0.36.0] /Users/bluemini/.gradle/caches/8.13/transforms/55f3ba5f37d11b3d0587911225c3037d/transformed/jetified-accompanist-flowlayout-0.36.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.8] /Users/bluemini/.gradle/caches/8.13/transforms/729cbe6042bfd0bf0452d07cb63777ee/transformed/jetified-animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.8] /Users/bluemini/.gradle/caches/8.13/transforms/729cbe6042bfd0bf0452d07cb63777ee/transformed/jetified-animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.8] /Users/bluemini/.gradle/caches/8.13/transforms/235053a632f6588c450b648c29524bf3/transformed/jetified-material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.8] /Users/bluemini/.gradle/caches/8.13/transforms/235053a632f6588c450b648c29524bf3/transformed/jetified-material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.8] /Users/bluemini/.gradle/caches/8.13/transforms/25d53d7c192e6e0ccb84aa1bc717cda4/transformed/jetified-animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.8] /Users/bluemini/.gradle/caches/8.13/transforms/25d53d7c192e6e0ccb84aa1bc717cda4/transformed/jetified-animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.8] /Users/bluemini/.gradle/caches/8.13/transforms/cf9d5062c55208a9a3a74be97f243572/transformed/jetified-foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.8] /Users/bluemini/.gradle/caches/8.13/transforms/cf9d5062c55208a9a3a74be97f243572/transformed/jetified-foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.8] /Users/bluemini/.gradle/caches/8.13/transforms/b6d479f6228378f06d406459c845f2e7/transformed/jetified-foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.8] /Users/bluemini/.gradle/caches/8.13/transforms/b6d479f6228378f06d406459c845f2e7/transformed/jetified-foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.10.0] /Users/bluemini/.gradle/caches/8.13/transforms/5a9eb25160844e41d5f298327cb61883/transformed/jetified-ui-tooling-preview/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.10.0] /Users/bluemini/.gradle/caches/8.13/transforms/5a9eb25160844e41d5f298327cb61883/transformed/jetified-ui-tooling-preview/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.10.0] /Users/bluemini/.gradle/caches/8.13/transforms/840f3f69e2d1e51ee36f025b882c6443/transformed/jetified-ui-util/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.10.0] /Users/bluemini/.gradle/caches/8.13/transforms/840f3f69e2d1e51ee36f025b882c6443/transformed/jetified-ui-util/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.10.0] /Users/bluemini/.gradle/caches/8.13/transforms/b555f2b968716bde18fdf25e716090d4/transformed/jetified-ui-unit/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.10.0] /Users/bluemini/.gradle/caches/8.13/transforms/b555f2b968716bde18fdf25e716090d4/transformed/jetified-ui-unit/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.10.0] /Users/bluemini/.gradle/caches/8.13/transforms/7a3dde4eb93c61f94b249043d5cd51fc/transformed/jetified-ui-text/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.10.0] /Users/bluemini/.gradle/caches/8.13/transforms/7a3dde4eb93c61f94b249043d5cd51fc/transformed/jetified-ui-text/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.10.0] /Users/bluemini/.gradle/caches/8.13/transforms/fe12143fa1c770bb7fc27f6697077fa3/transformed/jetified-ui-graphics/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.10.0] /Users/bluemini/.gradle/caches/8.13/transforms/fe12143fa1c770bb7fc27f6697077fa3/transformed/jetified-ui-graphics/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.10.0] /Users/bluemini/.gradle/caches/8.13/transforms/0c624c1486640d80c3572c6d889d3d76/transformed/jetified-ui-geometry/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.10.0] /Users/bluemini/.gradle/caches/8.13/transforms/0c624c1486640d80c3572c6d889d3d76/transformed/jetified-ui-geometry/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] /Users/bluemini/.gradle/caches/8.13/transforms/5d16cc8ca802f815b3b11201808c22d7/transformed/jetified-emoji2-views-helper-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] /Users/bluemini/.gradle/caches/8.13/transforms/5d16cc8ca802f815b3b11201808c22d7/transformed/jetified-emoji2-views-helper-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/bluemini/.gradle/caches/8.13/transforms/7ec5d28c774ec8a0bc60db5d0091743f/transformed/jetified-emoji2-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/bluemini/.gradle/caches/8.13/transforms/7ec5d28c774ec8a0bc60db5d0091743f/transformed/jetified-emoji2-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] /Users/bluemini/.gradle/caches/8.13/transforms/bb2be6ba8f915da891285ac22bedfafc/transformed/jetified-lifecycle-process-2.10.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] /Users/bluemini/.gradle/caches/8.13/transforms/bb2be6ba8f915da891285ac22bedfafc/transformed/jetified-lifecycle-process-2.10.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.10.0] /Users/bluemini/.gradle/caches/8.13/transforms/a45ba9dd0f9fca6056b188baa5045586/transformed/jetified-lifecycle-runtime-ktx/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.10.0] /Users/bluemini/.gradle/caches/8.13/transforms/a45ba9dd0f9fca6056b188baa5045586/transformed/jetified-lifecycle-runtime-ktx/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.10.0] /Users/bluemini/.gradle/caches/8.13/transforms/b105689752d4378c3043146cf7964a32/transformed/jetified-lifecycle-viewmodel-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.10.0] /Users/bluemini/.gradle/caches/8.13/transforms/b105689752d4378c3043146cf7964a32/transformed/jetified-lifecycle-viewmodel-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.8.6] /Users/bluemini/.gradle/caches/8.13/transforms/1b24fb3f80cee3c74daf9cedecc842d0/transformed/jetified-fragment-ktx-1.8.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.8.6] /Users/bluemini/.gradle/caches/8.13/transforms/1b24fb3f80cee3c74daf9cedecc842d0/transformed/jetified-fragment-ktx-1.8.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] /Users/bluemini/.gradle/caches/8.13/transforms/58c3ca6ee8c2819e0d3a7b3e770896a6/transformed/jetified-savedstate-ktx-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] /Users/bluemini/.gradle/caches/8.13/transforms/58c3ca6ee8c2819e0d3a7b3e770896a6/transformed/jetified-savedstate-ktx-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate:1.4.0] /Users/bluemini/.gradle/caches/8.13/transforms/27d163a95a1a39296e19a704d8e1e998/transformed/jetified-savedstate-1.4.0/AndroidManifest.xml:4:5-43
MERGED from [androidx.savedstate:savedstate:1.4.0] /Users/bluemini/.gradle/caches/8.13/transforms/27d163a95a1a39296e19a704d8e1e998/transformed/jetified-savedstate-1.4.0/AndroidManifest.xml:4:5-43
MERGED from [androidx.savedstate:savedstate-android:1.4.0] /Users/bluemini/.gradle/caches/8.13/transforms/11e5cc708516114d1f3c37480c952058/transformed/jetified-savedstate/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.4.0] /Users/bluemini/.gradle/caches/8.13/transforms/11e5cc708516114d1f3c37480c952058/transformed/jetified-savedstate/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.4.0] /Users/bluemini/.gradle/caches/8.13/transforms/e97315ff93d78ffdac8df6cf544fe750/transformed/jetified-savedstate-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.4.0] /Users/bluemini/.gradle/caches/8.13/transforms/e97315ff93d78ffdac8df6cf544fe750/transformed/jetified-savedstate-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.10.0] /Users/bluemini/.gradle/caches/8.13/transforms/e4158ed8f6a74f2265e66112dbb6fdb5/transformed/jetified-runtime/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.10.0] /Users/bluemini/.gradle/caches/8.13/transforms/e4158ed8f6a74f2265e66112dbb6fdb5/transformed/jetified-runtime/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.10.0] /Users/bluemini/.gradle/caches/8.13/transforms/93fae167e1967102f03f54a958a1bd22/transformed/jetified-runtime-saveable/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.10.0] /Users/bluemini/.gradle/caches/8.13/transforms/93fae167e1967102f03f54a958a1bd22/transformed/jetified-runtime-saveable/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.10.0] /Users/bluemini/.gradle/caches/8.13/transforms/f482abd9f6440b4640e0ce303b7ff28f/transformed/jetified-lifecycle-runtime-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.10.0] /Users/bluemini/.gradle/caches/8.13/transforms/f482abd9f6440b4640e0ce303b7ff28f/transformed/jetified-lifecycle-runtime-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.10.0] /Users/bluemini/.gradle/caches/8.13/transforms/26b6c62067d984203937fe38688501b9/transformed/lifecycle-livedata-core-2.10.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.10.0] /Users/bluemini/.gradle/caches/8.13/transforms/26b6c62067d984203937fe38688501b9/transformed/lifecycle-livedata-core-2.10.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.10.0] /Users/bluemini/.gradle/caches/8.13/transforms/fb09392adc2a5837fd859483a1597e05/transformed/jetified-lifecycle-runtime/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.10.0] /Users/bluemini/.gradle/caches/8.13/transforms/fb09392adc2a5837fd859483a1597e05/transformed/jetified-lifecycle-runtime/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.10.0] /Users/bluemini/.gradle/caches/8.13/transforms/5c051604e6285bb86c131493af8e4262/transformed/jetified-lifecycle-viewmodel-savedstate-2.10.0/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.10.0] /Users/bluemini/.gradle/caches/8.13/transforms/5c051604e6285bb86c131493af8e4262/transformed/jetified-lifecycle-viewmodel-savedstate-2.10.0/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.10.0] /Users/bluemini/.gradle/caches/8.13/transforms/371ea928bb3d775fbcb8bf30e09ab118/transformed/jetified-lifecycle-viewmodel-savedstate/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.10.0] /Users/bluemini/.gradle/caches/8.13/transforms/371ea928bb3d775fbcb8bf30e09ab118/transformed/jetified-lifecycle-viewmodel-savedstate/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-dash:1.9.0] /Users/bluemini/.gradle/caches/8.13/transforms/ca8564794f2ae3e1dcb801973e971609/transformed/jetified-media3-exoplayer-dash-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-dash:1.9.0] /Users/bluemini/.gradle/caches/8.13/transforms/ca8564794f2ae3e1dcb801973e971609/transformed/jetified-media3-exoplayer-dash-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-hls:1.9.0] /Users/bluemini/.gradle/caches/8.13/transforms/99567c2c0971da363746d98af0bafa24/transformed/jetified-media3-exoplayer-hls-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-hls:1.9.0] /Users/bluemini/.gradle/caches/8.13/transforms/99567c2c0971da363746d98af0bafa24/transformed/jetified-media3-exoplayer-hls-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.9.0] /Users/bluemini/.gradle/caches/8.13/transforms/bfdb38befb72b84eba7e6c354e7d460a/transformed/jetified-media3-exoplayer-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.9.0] /Users/bluemini/.gradle/caches/8.13/transforms/bfdb38befb72b84eba7e6c354e7d460a/transformed/jetified-media3-exoplayer-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.9.0] /Users/bluemini/.gradle/caches/8.13/transforms/9f128596dd30bedeb6819e75a1bc564c/transformed/jetified-media3-extractor-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.9.0] /Users/bluemini/.gradle/caches/8.13/transforms/9f128596dd30bedeb6819e75a1bc564c/transformed/jetified-media3-extractor-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.9.0] /Users/bluemini/.gradle/caches/8.13/transforms/925734da76b6ad0a3fc0a7604ffa05cf/transformed/jetified-media3-container-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.9.0] /Users/bluemini/.gradle/caches/8.13/transforms/925734da76b6ad0a3fc0a7604ffa05cf/transformed/jetified-media3-container-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.9.0] /Users/bluemini/.gradle/caches/8.13/transforms/ad111d5cd35ecebd9cc292d6be381fe8/transformed/jetified-media3-datasource-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.9.0] /Users/bluemini/.gradle/caches/8.13/transforms/ad111d5cd35ecebd9cc292d6be381fe8/transformed/jetified-media3-datasource-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.9.0] /Users/bluemini/.gradle/caches/8.13/transforms/32c34d39b7ccb2014ff3a31d446e70b6/transformed/jetified-media3-decoder-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.9.0] /Users/bluemini/.gradle/caches/8.13/transforms/32c34d39b7ccb2014ff3a31d446e70b6/transformed/jetified-media3-decoder-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.9.0] /Users/bluemini/.gradle/caches/8.13/transforms/563f9cc5a9c2f6866075834cf5cd0c23/transformed/jetified-media3-database-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.9.0] /Users/bluemini/.gradle/caches/8.13/transforms/563f9cc5a9c2f6866075834cf5cd0c23/transformed/jetified-media3-database-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.9.0] /Users/bluemini/.gradle/caches/8.13/transforms/7c1e07f4a793710b3ae227bc709c438e/transformed/jetified-media3-common-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.9.0] /Users/bluemini/.gradle/caches/8.13/transforms/7c1e07f4a793710b3ae227bc709c438e/transformed/jetified-media3-common-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-ui:1.9.0] /Users/bluemini/.gradle/caches/8.13/transforms/6dd0ab1cda53f8d84feb056b6ee7f31d/transformed/jetified-media3-ui-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-ui:1.9.0] /Users/bluemini/.gradle/caches/8.13/transforms/6dd0ab1cda53f8d84feb056b6ee7f31d/transformed/jetified-media3-ui-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [jp.wasabeef:recyclerview-animators:4.0.2] /Users/bluemini/.gradle/caches/8.13/transforms/507f2ec26e918332ede25005b0b6083b/transformed/jetified-recyclerview-animators-4.0.2/AndroidManifest.xml:5:5-7:41
MERGED from [jp.wasabeef:recyclerview-animators:4.0.2] /Users/bluemini/.gradle/caches/8.13/transforms/507f2ec26e918332ede25005b0b6083b/transformed/jetified-recyclerview-animators-4.0.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.rubensousa:decorator:2.1.0] /Users/bluemini/.gradle/caches/8.13/transforms/4c56dd3973266d0af233ad13c0f6e592/transformed/jetified-decorator-2.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.rubensousa:decorator:2.1.0] /Users/bluemini/.gradle/caches/8.13/transforms/4c56dd3973266d0af233ad13c0f6e592/transformed/jetified-decorator-2.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] /Users/bluemini/.gradle/caches/8.13/transforms/04168f77472c0cb87bb96b73c18a8f12/transformed/jetified-viewpager2-1.1.0-beta02/AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] /Users/bluemini/.gradle/caches/8.13/transforms/04168f77472c0cb87bb96b73c18a8f12/transformed/jetified-viewpager2-1.1.0-beta02/AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.2] /Users/bluemini/.gradle/caches/8.13/transforms/462b2ccfbf5b1c99023753cb7757a61a/transformed/recyclerview-1.3.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.2] /Users/bluemini/.gradle/caches/8.13/transforms/462b2ccfbf5b1c99023753cb7757a61a/transformed/recyclerview-1.3.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/bluemini/.gradle/caches/8.13/transforms/6f9731e9dc5b86451cad6039d9eaf4b4/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/bluemini/.gradle/caches/8.13/transforms/6f9731e9dc5b86451cad6039d9eaf4b4/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.17.0] /Users/bluemini/.gradle/caches/8.13/transforms/8c4bb74d9262c5b74d441ca6e5f17055/transformed/jetified-core-ktx-1.17.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.17.0] /Users/bluemini/.gradle/caches/8.13/transforms/8c4bb74d9262c5b74d441ca6e5f17055/transformed/jetified-core-ktx-1.17.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.media:media:1.0.0] /Users/bluemini/.gradle/caches/8.13/transforms/e54076dc78a883679a02196684c5d324/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/bluemini/.gradle/caches/8.13/transforms/e54076dc78a883679a02196684c5d324/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/bluemini/.gradle/caches/8.13/transforms/0be3821d4999f5ceb02f5afad9d85dc8/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/bluemini/.gradle/caches/8.13/transforms/0be3821d4999f5ceb02f5afad9d85dc8/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/bluemini/.gradle/caches/8.13/transforms/7884d5fded2dbec35a33ae46539f0bdc/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/bluemini/.gradle/caches/8.13/transforms/7884d5fded2dbec35a33ae46539f0bdc/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/bluemini/.gradle/caches/8.13/transforms/53470b5bfea5ab6dbfff98252f25660a/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/bluemini/.gradle/caches/8.13/transforms/53470b5bfea5ab6dbfff98252f25660a/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/bluemini/.gradle/caches/8.13/transforms/fd3db3e2c9078e56c81c797d1e8374fb/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/bluemini/.gradle/caches/8.13/transforms/fd3db3e2c9078e56c81c797d1e8374fb/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/bluemini/.gradle/caches/8.13/transforms/5fa2a933992d6bbb17128e74990898f2/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/bluemini/.gradle/caches/8.13/transforms/5fa2a933992d6bbb17128e74990898f2/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/bluemini/.gradle/caches/8.13/transforms/dd70c6843bd688fd57fea2473a7ffc65/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/bluemini/.gradle/caches/8.13/transforms/dd70c6843bd688fd57fea2473a7ffc65/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /Users/bluemini/.gradle/caches/8.13/transforms/31e1a2475114086c61df10636598333a/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/bluemini/.gradle/caches/8.13/transforms/31e1a2475114086c61df10636598333a/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /Users/bluemini/.gradle/caches/8.13/transforms/49e931baec52a9fcbcfbaa79f3437377/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /Users/bluemini/.gradle/caches/8.13/transforms/49e931baec52a9fcbcfbaa79f3437377/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:20:5-22:41
